["DZA",[0.00,0.00,0.00,0.00,-0.05,0.00,0.60,65.50,41.00,36.90,34.40,30.10,24.30,22.00,0.00,0.00,0.00,3.87,3.38,4.58,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.19,84.93,73.97,60.27,84.93,0.00,0.00,0.00,0.00,25.00,26.00,26.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2019.00]],
["AUS",[1.21,0.00,0.00,1.24,0.00,0.92,1.16,9.60,8.00,6.00,5.30,4.90,4.20,3.20,0.00,0.00,0.00,7.76,8.54,8.73,8.73,48.56,45.55,40.36,33.19,0.00,0.00,0.00,0.00,0.00,11000,12000,15000,20000,0.00,142.47,136.99,120.55,117.81,128.77,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2667.00]],
["BLR",[0.00,0.00,0.86,0.00,0.00,1.00,0.84,16.50,13.80,14.10,12.60,7.90,5.10,3.50,0.00,0.00,0.00,6.16,6.59,6.09,5.61,0.00,56.72,60.51,57.40,0.00,0.00,0.00,0.00,0.00,60.00,1600,13000,19000,0.00,0.00,0.00,79.45,87.67,90.41,0.00,0.00,0.00,0.00,17.00,27.00,11.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1254.00]],
["BRA",[0.00,0.00,-0.61,-0.79,0.00,0.00,0.00,64.00,52.80,42.20,30.20,21.00,15.40,14.40,0.00,0.00,0.00,7.09,7.13,8.75,9.01,15.40,16.38,16.82,16.23,0.00,0.00,0.00,0.00,0.00,320000,430000,480000,490000,0.00,131.51,131.51,142.47,153.43,153.43,0.00,0.00,0.00,0.00,25.00,24.00,23.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11283.00]],
["COL",[0.00,0.00,0.00,0.98,0.00,0.86,1.00,42.60,42.20,39.00,31.90,22.20,14.60,9.80,0.00,0.00,0.00,4.51,4.75,5.15,5.07,11.84,13.50,13.76,14.08,0.00,0.00,0.00,0.00,0.00,93000,130000,140000,150000,0.00,142.47,147.95,136.99,136.99,134.25,0.00,0.00,0.00,0.00,17.00,20.00,17.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2253.00]],
["CHN",[0.00,0.00,0.66,1.00,0.60,0.72,0.74,35.70,29.70,25.80,21.90,18.90,16.40,14.10,0.00,0.00,0.00,9.34,7.44,7.59,7.59,0.00,35.81,37.58,40.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.44,19.18,16.44,19.18,21.92,0.00,0.00,0.00,0.00,9.00,16.00,29.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,252.00]],
["EST",[0.00,-0.35,-0.35,0.00,0.00,0.16,0.01,19.60,17.10,13.60,9.60,6.30,4.00,2.50,0.00,0.00,0.00,6.56,5.81,6.74,6.03,0.00,67.82,66.93,59.57,0.00,0.00,0.00,0.00,0.00,350.00,2700,7500,9500,0.00,0.00,0.00,76.71,136.99,167.12,0.00,0.00,0.00,0.00,24.00,20.00,15.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,252.00]],
["DEU",[0.21,0.22,0.00,0.00,0.00,0.74,0.74,9.80,7.40,5.50,4.50,4.00,3.60,3.20,0.00,0.00,0.00,10.37,10.68,11.72,11.64,49.59,48.72,46.33,41.65,0.00,0.00,0.00,0.00,0.00,36000,41000,52000,68000,0.00,115.07,115.07,112.33,112.33,123.29,0.00,0.00,0.00,0.00,5.00,4.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17994.00]],
["HKG",[0.00,0.00,0.00,0.00,0.00,0.28,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.56,56.83,53.96,49.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]],
["IND",[0.00,0.00,0.53,0.41,0.42,0.68,0.84,103.10,90.70,79.60,68.60,57.80,48.20,39.30,0.00,0.00,0.00,4.17,4.15,4.16,4.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000000.00,2300000.00,2605000.00,2395000.00,0.00,65.75,63.01,63.01,68.49,65.75,0.00,0.00,0.00,0.00,24.00,34.00,44.00,51.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44795.00]],
["JPN",[-0.12,0.00,-0.06,0.22,0.23,0.18,0.10,5.80,4.70,4.30,3.40,2.90,2.40,2.10,0.00,0.00,0.00,7.55,8.08,9.51,9.49,27.32,30.21,31.06,31.01,0.00,0.00,0.00,0.00,0.00,5600,6000,6600,7500,0.00,87.67,93.15,84.93,79.45,76.71,0.00,0.00,0.00,0.00,13.00,10.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9178.00
["KAZ",[0.00,0.00,0.00,0.00,0.00,0.00,0.42,51.40,45.20,45.00,39.40,30.30,21.10,13.50,0.00,0.00,0.00,4.39,3.96,4.48,4.29,0.00,67.84,63.97,54.38,0.00,0.00,0.00,0.00,0.00,600.00,7100,11000,16000,0.00,0.00,0.00,57.53,57.53,71.23,0.00,0.00,0.00,0.00,0.00,46.00,52.00,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1687.00]],
["LBN",[0.00,0.00,0.00,0.00,0.00,0.00,0.96,35.00,28.20,22.70,18.10,13.10,9.20,7.30,0.00,0.00,0.00,10.40,8.30,7.42,7.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,600.00,1200,2000,2600,0.00,90.41,104.11,90.41,82.19,93.15,0.00,0.00,0.00,0.00,4.00,7.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,362.00]],
["MYS",[0.00,0.00,0.00,0.00,0.00,1.36,1.48,19.70,15.00,11.90,9.40,7.10,6.90,6.20,0.00,0.00,0.00,3.08,3.90,4.59,4.39,0.00,25.23,37.84,38.46,0.00,0.00,0.00,0.00,0.00,31000,52000,67000,80000,0.00,95.89,98.63,120.55,115.07,112.33,0.00,0.00,0.00,0.00,34.00,36.00,31.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1292.00]],
["MEX",[-0.14,0.00,0.73,0.33,0.54,0.68,0.94,47.30,38.80,30.40,22.90,17.40,15.00,11.90,0.00,0.00,0.00,5.10,5.98,6.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110000,140000,150000,170000,0.00,128.77,134.25,136.99,131.51,131.51,0.00,0.00,0.00,0.00,11.00,12.00,11.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4310.00]],
["NLD",[0.90,0.00,0.92,0.00,0.00,1.00,0.74,8.00,7.00,5.80,5.20,4.60,3.80,3.30,0.00,0.00,0.00,8.09,9.97,11.98,11.92,13.34,15.83,15.36,13.62,0.00,0.00,0.00,0.00,0.00,13000,17000,21000,24000,0.00,98.63,142.47,134.25,123.29,142.47,0.00,0.00,0.00,0.00,0.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3767.00]],
["NZL",[0.00,0.00,0.00,1.27,0.00,1.32,1.29,11.60,9.70,7.50,6.20,5.50,5.20,4.80,0.00,0.00,0.00,7.53,8.03,9.97,10.10,77.18,71.72,62.74,54.37,0.00,0.00,0.00,0.00,0.00,1100,1400,1900,2400,0.00,128.77,142.47,145.21,158.90,164.38,0.00,0.00,0.00,0.00,2.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,670.00]],
["PAK",[0.00,0.00,0.00,0.51,0.54,0.00,1.20,116.40,107.80,98.90,89.50,81.40,74.80,67.40,0.00,0.00,0.00,3.71,2.82,2.20,2.20,51.01,42.92,38.42,32.80,0.00,0.00,0.00,0.00,0.00,1800,7000,25000,81000,0.00,82.19,82.19,68.49,71.23,73.97,0.00,0.00,0.00,0.00,0.00,4.00,20.00,54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11194.00]],
["PHL",[0.00,0.00,0.00,0.28,0.38,0.00,0.40,50.90,42.80,34.60,30.50,27.90,25.40,22.80,0.00,0.00,0.00,3.23,3.23,3.60,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,600.00,1700,4300,11000,0.00,65.75,71.23,79.45,79.45,76.71,0.00,0.00,0.00,0.00,130.00,98.00,94.00,98.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7582.00]],
["POL",[0.00,0.00,-0.34,-0.13,0.00,0.29,0.45,18.60,15.70,13.50,8.60,6.70,5.30,4.50,0.00,0.00,0.00,5.73,6.20,7.35,7.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14000,21000,27000,33000,0.00,134.25,139.73,115.07,117.81,123.29,0.00,0.00,0.00,0.00,10.00,8.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4781.00]],
["ROU",[0.00,0.00,-0.09,0.20,0.00,0.12,0.42,31.60,32.00,27.90,24.20,19.50,13.00,10.10,0.00,0.00,0.00,5.13,5.46,5.64,5.58,63.56,69.38,71.30,67.69,0.00,0.00,0.00,0.00,0.00,7700,14000,17000,16000,0.00,79.45,68.49,73.97,60.27,71.23,0.00,0.00,0.00,0.00,46.00,46.00,50.00,44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2982.00]],
["RUS",[0.00,0.00,-0.69,-0.83,0.00,-0.49,-0.24,25.60,22.20,22.20,20.50,15.40,10.90,8.50,0.00,0.00,0.00,5.80,5.19,5.57,5.07,34.13,38.80,44.60,44.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.89,109.59,120.55,0.00,0.00,0.00,0.00,20.00,15.00,21.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21582.00]],
["SGP",[0.00,0.00,0.00,0.00,0.00,0.00,1.12,9.40,6.70,4.30,3.40,2.30,2.20,2.20,0.00,0.00,0.00,2.86,3.40,4.13,3.96,64.85,72.31,72.27,61.75,0.00,0.00,0.00,0.00,0.00,1800,2600,2700,3300,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,12.00,12.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,394.00]],
["KOR",[-0.58,0.00,0.00,0.88,0.82,0.84,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.26,5.25,6.92,6.93,51.12,53.68,40.46,37.45,0.00,0.00,0.00,0.00,0.00,3100,3900,11000,15000,0.00,54.80,84.93,82.19,87.67,98.63,0.00,0.00,0.00,0.00,30.00,21.00,24.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1201.00]],
["ESP",[0.09,0.00,0.23,0.69,0.80,0.96,0.78,12.00,9.70,7.50,5.60,5.00,4.10,3.60,0.00,0.00,0.00,7.32,8.21,9.57,9.54,39.37,45.31,48.17,47.45,0.00,0.00,0.00,0.00,0.00,110000,120000,130000,140000,0.00,68.49,71.23,76.71,87.67,93.15,0.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5914.00]],
["SWE",[1.12,0.00,1.46,1.22,0.00,1.12,1.08,6.50,6.10,4.40,3.40,3.10,2.50,2.40,0.00,0.00,0.00,8.20,9.09,10.00,9.63,24.40,22.56,22.96,21.62,0.00,0.00,0.00,0.00,0.00,5300,6500,7600,8600,0.00,126.03,117.81,134.25,126.03,128.77,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1516.00]],
["TWN",[0.00,0.00,0.00,0.21,0.00,1.06,1.20,7.00,6.00,5.00,7.00,6.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]],
["THA",[0.00,0.00,0.00,0.00,0.00,0.90,1.14,40.00,31.90,24.80,19.90,16.00,12.90,10.90,0.00,0.00,0.00,3.50,3.51,4.17,3.88,4.79,0.00,7.41,10.52,0.00,0.00,0.00,0.00,0.00,680000,680000,570000,520000,0.00,38.36,49.32,65.75,79.45,87.67,0.00,0.00,0.00,0.00,36.00,25.00,45.00,45.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1980.00]],
["USA",[1.27,0.00,1.32,1.34,1.44,1.12,1.12,10.90,9.70,8.20,7.20,6.90,6.40,5.70,0.00,0.00,0.00,13.35,15.71,17.61,17.89,56.08,55.58,52.74,46.54,0.00,0.00,0.00,0.00,0.00,830000,950000,1100000,1300000,0.00,156.16,167.12,180.82,189.04,191.78,0.00,0.00,0.00,0.00,3.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42913.00]],
["ZWE",[0.00,0.00,0.00,0.00,0.76,0.00,1.42,56.00,50.20,58.10,63.50,61.50,57.70,47.60,0.00,0.00,0.00,7.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1400000,1900000,1600000,1200000,0.00,63.01,60.27,60.27,71.23,104.11,0.00,0.00,0.00,0.00,0.00,115.00,112.00,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,489.00]]